timestamp,cence_mw,prediction_mw,fold,model,cence_programmed_mw,error_mw
2026-06-14 00:00:00,1331.55,1252.39,1,promedio_historico,1219.7,-79.15999999999985
2026-06-14 00:15:00,1306.71,1235.82,1,promedio_historico,1219.7,-70.8900000000001
2026-06-14 00:30:00,1288.83,1215.63,1,promedio_historico,1219.7,-73.19999999999982
2026-06-14 00:45:00,1270.05,1204.24,1,promedio_historico,1219.7,-65.80999999999995
2026-06-14 01:00:00,1258.21,1184.24,1,promedio_historico,1162.9,-73.97000000000003
2026-06-14 01:15:00,1242.92,1168.44,1,promedio_historico,1162.9,-74.48000000000002
2026-06-14 01:30:00,1224.72,1161.11,1,promedio_historico,1162.9,-63.61000000000013
2026-06-14 01:45:00,1211.82,1152.14,1,promedio_historico,1162.9,-59.679999999999836
2026-06-14 02:00:00,1201.69,1147.84,1,promedio_historico,1133.4,-53.850000000000136
2026-06-14 02:15:00,1187.32,1134.58,1,promedio_historico,1133.4,-52.74000000000001
2026-06-14 02:30:00,1183.6,1128.73,1,promedio_historico,1133.4,-54.86999999999989
2026-06-14 02:45:00,1179.93,1122.04,1,promedio_historico,1133.4,-57.8900000000001
2026-06-14 03:00:00,1173.81,1119.45,1,promedio_historico,1120.1,-54.3599999999999
2026-06-14 03:15:00,1167.84,1123.3,1,promedio_historico,1120.1,-44.539999999999964
2026-06-14 03:30:00,1159.0,1117.48,1,promedio_historico,1120.1,-41.51999999999998
2026-06-14 03:45:00,1157.37,1118.28,1,promedio_historico,1120.1,-39.08999999999992
2026-06-14 04:00:00,1169.2,1114.38,1,promedio_historico,1124.2,-54.819999999999936
2026-06-14 04:15:00,1173.97,1126.25,1,promedio_historico,1124.2,-47.72000000000003
2026-06-14 04:30:00,1177.92,1122.37,1,promedio_historico,1124.2,-55.55000000000018
2026-06-14 04:45:00,1174.47,1124.77,1,promedio_historico,1124.2,-49.700000000000045
2026-06-14 05:00:00,1178.89,1128.54,1,promedio_historico,1106.1,-50.350000000000136
2026-06-14 05:15:00,1181.54,1118.21,1,promedio_historico,1106.1,-63.32999999999993
2026-06-14 05:30:00,1148.05,1089.07,1,promedio_historico,1106.1,-58.98000000000002
2026-06-14 05:45:00,1147.3,1089.64,1,promedio_historico,1106.1,-57.659999999999854
2026-06-14 06:00:00,1139.92,1095.41,1,promedio_historico,1177.0,-44.50999999999999
2026-06-14 06:15:00,1173.44,1133.31,1,promedio_historico,1177.0,-40.13000000000011
2026-06-14 06:30:00,1186.17,1161.3,1,promedio_historico,1177.0,-24.87000000000012
2026-06-14 06:45:00,1200.21,1183.09,1,promedio_historico,1177.0,-17.12000000000012
2026-06-14 07:00:00,1231.75,1211.52,1,promedio_historico,1288.9,-20.230000000000018
2026-06-14 07:15:00,1263.17,1252.83,1,promedio_historico,1288.9,-10.340000000000146
2026-06-14 07:30:00,1299.12,1285.24,1,promedio_historico,1288.9,-13.879999999999882
2026-06-14 07:45:00,1338.46,1317.82,1,promedio_historico,1288.9,-20.6400000000001
2026-06-14 08:00:00,1383.67,1347.52,1,promedio_historico,1415.0,-36.15000000000009
2026-06-14 08:15:00,1434.71,1390.92,1,promedio_historico,1415.0,-43.789999999999964
2026-06-14 08:30:00,1468.5,1420.26,1,promedio_historico,1415.0,-48.24000000000001
2026-06-14 08:45:00,1479.46,1433.48,1,promedio_historico,1415.0,-45.98000000000002
2026-06-14 09:00:00,1508.31,1451.77,1,promedio_historico,1487.1,-56.539999999999964
2026-06-14 09:15:00,1533.61,1483.25,1,promedio_historico,1487.1,-50.3599999999999
2026-06-14 09:30:00,1556.46,1485.36,1,promedio_historico,1487.1,-71.10000000000014
2026-06-14 09:45:00,1563.31,1499.14,1,promedio_historico,1487.1,-64.16999999999985
2026-06-14 10:00:00,1548.12,1508.55,1,promedio_historico,1540.8,-39.569999999999936
2026-06-14 10:15:00,1579.15,1534.62,1,promedio_historico,1540.8,-44.5300000000002
2026-06-14 10:30:00,1594.89,1541.85,1,promedio_historico,1540.8,-53.04000000000019
2026-06-14 10:45:00,1601.92,1547.75,1,promedio_historico,1540.8,-54.17000000000007
2026-06-14 11:00:00,1612.82,1565.17,1,promedio_historico,1591.9,-47.649999999999864
2026-06-14 11:15:00,1631.41,1579.55,1,promedio_historico,1591.9,-51.86000000000013
2026-06-14 11:30:00,1653.59,1590.47,1,promedio_historico,1591.9,-63.11999999999989
2026-06-14 11:45:00,1652.97,1602.06,1,promedio_historico,1591.9,-50.91000000000008
2026-06-14 12:00:00,1678.55,1632.44,1,promedio_historico,1613.0,-46.1099999999999
2026-06-14 12:15:00,1670.04,1613.28,1,promedio_historico,1613.0,-56.75999999999999
2026-06-14 12:30:00,1678.59,1617.01,1,promedio_historico,1613.0,-61.57999999999993
2026-06-14 12:45:00,1684.83,1608.27,1,promedio_historico,1613.0,-76.55999999999995
2026-06-14 13:00:00,1676.15,1588.53,1,promedio_historico,1560.1,-87.62000000000012
2026-06-14 13:15:00,1695.99,1574.75,1,promedio_historico,1560.1,-121.24000000000001
2026-06-14 13:30:00,1683.94,1564.44,1,promedio_historico,1560.1,-119.5
2026-06-14 13:45:00,1669.31,1546.34,1,promedio_historico,1560.1,-122.97000000000003
2026-06-14 14:00:00,1655.02,1531.03,1,promedio_historico,1512.3,-123.99000000000001
2026-06-14 14:15:00,1644.21,1508.1,1,promedio_historico,1512.3,-136.11000000000013
2026-06-14 14:30:00,1651.27,1517.69,1,promedio_historico,1512.3,-133.57999999999993
2026-06-14 14:45:00,1652.38,1507.83,1,promedio_historico,1512.3,-144.55000000000018
2026-06-14 15:00:00,1635.91,1501.65,1,promedio_historico,1489.1,-134.26
2026-06-14 15:15:00,1643.95,1496.37,1,promedio_historico,1489.1,-147.58000000000015
2026-06-14 15:30:00,1634.99,1475.97,1,promedio_historico,1489.1,-159.01999999999998
2026-06-14 15:45:00,1635.24,1474.45,1,promedio_historico,1489.1,-160.78999999999996
